Weapon System,Country,NATO Designation,Type,Replacement,Service,Mission,Introduced,Retired,Estimated dates,Confidence Level,Fate/Status,Policy/Status Detail,Source,Source 2,Source 3,Warhead family,Air,Sea,Ground,,
Blue Danube ,UK,,Gravity bomb,Yellow Sun Mk 1,Royal Air Force,Early Strategic,1953,1962,,High,Replaced,,"Aylen, Jonathan (2015). ""First Waltz: Development and Deployment of Blue Danube, Britain’s Post-War Atomic Bomb"" https://www.tandfonline.com/doi/pdf/10.1179/1758120614Z.00000000054 ","Norris. Robert S. Kristensen. Hans M (2013). The British nuclear stockpile,1953-2013. Bulletin of the Atomic Scientists 69(4). https://www.tandfonline.com/doi/epdf/10.1177/[card-number]?needAccess=true&role=button",,,TRUE,,,,
Mk-18 (Super Oralloy Bomb),US,,Gravity bomb,Mk-6; Mk-28,Air Force,Strategic,1953,1956,,High,Replaced,,"Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. V-362","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",,,TRUE,,,,
MGR-1 Honest John,US,,Rocket Artillery,,Army,Tactical,1953,1987,,High,Obsolete,,"McDuff, George Glen (2018). ""Army Nukes."" Presentation to U. S. Army Nuclear Counterpoliferation, LANL. https://permalink.lanl.gov/object/tr?what=info:lanl-repo/lareport/LA-UR-18-28012 ","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",Sandia National Laboratory Information Research Division 3434 (1967). History of the Mk 7 Warhead (RS 3434/6). https://osf.io/qv3fh,W7; W31,,,TRUE,,
MGM-5 Corporal,US,,SRBM,MGM-29 Sergeant,Army,Tactical,1953,1964,,High,Replaced,,"McDuff, George Glen (2018). ""Army Nukes."" Presentation to U. S. Army Nuclear Counterpoliferation, LANL. https://permalink.lanl.gov/object/tr?what=info:lanl-repo/lareport/LA-UR-18-28012 ","Talso, Warner (2011). ""An Army View of Nuclear Weapons"" OSTI. 25 January, 2011. https://www.osti.gov/servlets/purl/1287392 ",,W7,,,TRUE,,
RDS-3T (Production),RU,Joe-3,Gravity bomb,,Soviet Atomic Bomb Project,Early Strategic,1954,1960,TRUE,Medium,Replaced,,"Podvig, Pavel, ed (2001). ""Soviet and Russian Strategic Nuclear Forces"" in Russian Strategic Nuclear Forces. MIT Press, https://doi-org.ezp-prod1.hul.harvard.edu/10.7551/mitpress/6028.001.0001 ",,,,TRUE,,,,
RDS-4 (MK-1),RU,,Gravity bomb,,Soviet Atomic Bomb Project,Tactical,1954,1968,TRUE,Medium,Replaced,,"Military Russia (2023). ""RDS-4 Tatyana (1953),"" Military Russia. http://militaryrussia.ru/blog/topic-911.html ","Weapons Parade. ""RDS.4 / MK-1 “Tatyana bomb.” Weapons Parade. https://weaponsparade.com/weapon/rds-4-mk-1-tatyana-bomb/ 
https://weaponsparade.com/weapon/rds-4-mk-1-tatyana-bomb/.",,,TRUE,,,,
Mk-24,US,,Gravity bomb,Mk-15,Air Force,Strategic,1954,1956,,High,Replaced,,"Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. V-379","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",,,TRUE,,,,
Mk-17,US,,Gravity bomb,"Mk-24, Mk-21",Air Force,Strategic,1954,1957,,High,Replaced,,"Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. V-379","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",,,TRUE,,,,
Mk-12 Brok,US,,Gravity bomb,,Navy,Tactical,1954,1962,,High,Replaced,,"Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. V-289",Sandia National Laboratory Information Research Division 3434 (1967). History of the Mk 12 Weapon (RS 3434/9). https://osf.io/ym64k,,,TRUE,,,,
S-25 / R-113 ,RU,SA-1 Guild,SAM,S-300P,Strategic Rocket Forces,Tactical,1954,1984,TRUE,Medium,Replaced,,"Global Security, ""S-25 SA-1 GUILD."" Global Security. https://www.globalsecurity.org/military/world/russia/s-25.htm ",,,,,,TRUE,,
3BV2 (203 mm),RU,,Artillery shell,,Soviet Ground Forces,Tactical, 1955, 1991,TRUE,Low,Policy,PNIs,"Hart, Douglas M. Gormley, Dennis. M (1983) ""The evolution of Soviet interest in atomic artillery."" The RUSI Journal 128(2).
https://www.tandfonline.com/doi/epdf/10.1080/03071848308523522?needAccess=true.","Cochran, Thomas B. Arkin, William M. et al (1989). ""Nuclear Weapons Databook: Volume IV - Soviet Nuclear Weapons."" Harper & Row. Publishers. 3.",International Institute for Strategic Studies (1985). The Military Balance 1985. IISS.,,,,TRUE,,
3BV3 (152 mm),RU,,Artillery shell,,Soviet Ground Forces,Tactical, 1955, 1991,TRUE,Low,Policy,PNIs,"Hart, Douglas M. Gormley, Dennis. M (1983) ""The evolution of Soviet interest in atomic artillery."" The RUSI Journal 128(2).
https://www.tandfonline.com/doi/epdf/10.1080/03071848308523522?needAccess=true.","Cochran, Thomas B. Arkin, William M. et al (1989). ""Nuclear Weapons Databook: Volume IV - Soviet Nuclear Weapons."" Harper & Row. Publishers. 3.",International Institute for Strategic Studies (1985). The Military Balance 1985. IISS.,,,,TRUE,,
3BV4 (240 mm),RU,,Artillery shell,,Soviet Ground Forces,Tactical, 1955, 1991,TRUE,Low,Policy,PNIs,"Hart, Douglas M. Gormley, Dennis. M (1983) ""The evolution of Soviet interest in atomic artillery."" The RUSI Journal 128(2).
https://www.tandfonline.com/doi/epdf/10.1080/03071848308523522?needAccess=true.","Cochran, Thomas B. Arkin, William M. et al (1989). ""Nuclear Weapons Databook: Volume IV - Soviet Nuclear Weapons."" Harper & Row. Publishers. 3.",International Institute for Strategic Studies (1985). The Military Balance 1985. IISS.,,,,TRUE,,
Mk-90 Betty,US,,Depth charge,Mk-101,Navy,Tactical,1955,1960,,High,Replaced,,"Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. V-501, 512.","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",,W7,TRUE,,,,
RDS-37 (Production),RU,Joe-19,Gravity bomb,,Soviet Air Force,Strategic,1955,1970,TRUE,Low,Replaced,,"Goncharov, G.A. (1996). American and Soviet H-bomb development programmes: historical background. Uspekhi Fizicheskikh Nauk, Russian Academy of Sciences. 39-40. https://nuke.fas.org/guide/russia/nuke/goncharov-h-bomb.pdf ",,,,TRUE,,,,
Mk-21,US,,Gravity bomb,Mk-36,Air Force,Strategic,1955,1957,,High,Replaced,,"Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. V-342","Sandia National Laboratory Information Research Division 3434 (1967). [Title redacted]: Mks 21, 22, 26, and 31 Weapon Histories (RS 3434/11). https://osf.io/5p2kg ","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",,TRUE,,,,
Mk-15,US,,Gravity bomb,Mk-39,Air Force,Strategic,1955,1965,,High,Replaced,,"Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. V-342","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",,,TRUE,,,,
SSM-N-8A Regulus,US,,SLCM,SSM-N-9 Regulus II,Navy,Hybrid,1955,1964,,High,Replaced,,"Werrell, Kenneth (1985). ""Evolution of the Cruise Missile."" Air University Press. 116. https://apps.dtic.mil/sti/pdfs/ADA162646.pdf","Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. V-392","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ","W5, W27",,TRUE,,,
BOAR,US,,AGM,,Navy,Tactical,1956,1963,,Medium,Obsolete,,"Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. VI-69",Sandia National Laboratory Information Research Division 3434 (1967). History of the Mk 7 Warhead (RS 3434/6). https://osf.io/qv3fh,"Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",W7,,TRUE,,,
W23 AFAP Katie,US,,Artillery shell,W33 AFAP,Navy,Tactical,1956,1962,,High,Replaced,,"Hansen, Chuck (1995). Volume VI: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. VI-498","Friedman, Norman (1982). U.S. Naval Weapons: Every Gun, Missile, Mine, and Torpedo Used by the U.S. Navy from 1883 to the Present Day. 97. ","Sandia National Laboratory Information Research Division 3434 (1967). History of Gun Type Artillery Fired Atomic Projectiles: Mks 9, 19, 23, 32, and 33, (RS 3434/8). https://osf.io/5k9mv",,,TRUE,,,
W19 AFAP (Mk-19),US,,Artillery shell,,Army,Tactical,1956,1963,,High,Replaced,,"McDuff, George Glen (2018). ""Army Nukes."" Presentation to U. S. Army Nuclear Counterpoliferation, LANL. https://permalink.lanl.gov/object/tr?what=info:lanl-repo/lareport/LA-UR-18-28012 ","Sandia National Laboratory Information Research Division 3434 (1967). [Title redacted]: Mks 21, 22, 26, and 31 Weapon Histories (RS 3434/11). https://osf.io/5p2kg","Sandia National Laboratory Information Research Division 3434 (1967). History of Gun Type Artillery Fired Atomic Projectiles: Mks 9, 19, 23, 32, and 33, (RS 3434/8). https://osf.io/5k9mv",W19,,,TRUE,,
Mk-36,US,,Gravity bomb,,Air Force,Strategic,1956,1962,,High,Replaced,,"Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. V-395","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",,,TRUE,,,,
PGM-19 Jupiter,US,,IRBM,,Army; Air Force,Strategic,1956,1964,,High,Obsolete,,"U.S. Army Aviation and Missile Life Cycle Management Command. ""Jupiter."" https://history.redstone.army.mil/miss-jupiter.html","Lonnquest, John & Winkler, David (1996). ""To Defend and Deter: The Legacy of the United States Cold War Missile Program"" (USACERL Special Report 97/01). 259","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",W49,,,TRUE,,
R-5M,RU,SS-3 Shyster,MRBM,R-12 Sandal,Strategic Rocket Forces,Strategic,1956,1961,,High,Replaced,,"""Federation of American Scientists (2000). ""R-5 / SS-3 SHYSTER."" https://nuke.fas.org/guide/russia/theater/r-5.htm ","Podvig, Pavel (2004). ""Russian Strategic Nuclear Forces."" MIT Press. 121, 177-179. https://russianforces.org/ ",,,,,TRUE,,
W33 AFAP,US,,Artillery shell,W79 AFAP,Army,Tactical,1957,1992,,High,Replaced,,"McDuff, George Glen (2018). ""Army Nukes."" Presentation to U. S. Army Nuclear Counterpoliferation, LANL. https://permalink.lanl.gov/object/tr?what=info:lanl-repo/lareport/LA-UR-18-28012","Hansen, Chuck (1995). Volume VI: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. VI-498","Sandia National Laboratory Information Research Division 3434 (1967). History of Gun Type Artillery Fired Atomic Projectiles: Mks 9, 19, 23, 32, and 33, (RS 3434/8). https://osf.io/5k9mv",,,,TRUE,,
420 mm shell,RU,,Artillery shell,,Soviet Ground Forces,Tactical, 1957, 1965,TRUE,Low,Obsolete,,"Cochran, Thomas B. Arkin, William M. et al (1989). ""Nuclear Weapons Databook: Volume IV - Soviet Nuclear Weapons."" Harper & Row. Publishers. 3.","Hart, Douglas M. Gormley, Dennis. M (1983) ""The evolution of Soviet interest in atomic artillery."" The RUSI Journal 128(2).
https://www.tandfonline.com/doi/epdf/10.1080/03071848308523522?needAccess=true.",,,,,TRUE,,
T-4 ADM,US,,Demolition,,Army,Tactical,1957,1963,,High,Replaced,,"McDuff, George Glen (2018). ""Army Nukes."" Presentation to U. S. Army Nuclear Counterpoliferation, LANL. https://permalink.lanl.gov/object/tr?what=info:lanl-repo/lareport/LA-UR-18-28012","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",,,,,TRUE,,
Mk-11,US,,Gravity bomb,,Air Force,Tactical,1957,1960,,High,Obsolete,,"Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. V-337","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",,,TRUE,,,,
Mk-39,US,,Gravity bomb,,Air Force,Strategic,1957,1966,,High,Replaced,,"Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. V-342","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",,,TRUE,,,,
SM-65 Atlas,US,,ICBM,HGM-25A Titan I,Air Force,Strategic,1957,1965,,High,Replaced,,"Lonnquest, John & Winkler, David (1996). ""To Defend and Deter: The Legacy of the United States Cold War Missile Program"" (USACERL Special Report 97/01). 68, 109","Walker, Chuck, & Powell, Joel (2005). Atlas: The Ultimate Weapon.","International Institute for Strategic Studies (1964). II: North Atlantic Treaty Organization, The Military Balance 64:1, 12-25, DOI: 10.1080/04597226408459717",W38; W49 +,,,TRUE,,
Luna-M,RU,T-5B (FROG-1/2),Rocket Artillery,2K6 3R10 Luna,Soviet Ground Forces,Tactical,1957,1975,TRUE,Medium,Replaced,,"Cochran, Thomas B. Arkin, William M. et al (1989). ""Nuclear Weapons Databook: Volume IV - Soviet Nuclear Weapons."" Harper & Row. Publishers. 3.",International Institute for Strategic Studies (1975). The Military Balance 1975. IISS.,,,,,TRUE,,
R-11,RU,SS-1 Scud A,SRBM,R-17 Elbrus,Soviet Ground Forces,Tactical,1957,1978,,High,Replaced,,"Gleasun, Jacob (2017). ""R-17 Elbrus (SS-1 Scud-B)."" MDAA. https://missiledefenseadvocacy.org/missile-threat-and-proliferation/todays-missile-threat/russia/scud-b-ss-1c-mod-1/ ","Missile Threat (2021). ""SS-1 “Scud”."" Center for Strategic and International Studies. https://missilethreat.csis.org/missile/scud/ ","Federation of American Scientists (2000). ""R-11FM / SS-1b Scud."" https://nuke.fas.org/guide/russia/theater/r-11.htm ",,,,TRUE,,
Mk-101 Lulu,US,,Depth charge,B57,Navy,Tactical,1958,1971,,High,Replaced,,"Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. V-521","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",,W34,TRUE,,,,
Mark 5 ,UK,,Gravity bomb,"B28, B43",Royal Air Force,Tactical,1958,1966,,High,Replaced,,"Norris. Robert S. Kristensen. Hans M (2013). The British nuclear stockpile, 1953-2013. Bulletin of the Atomic Scientists 69(4). https://www.tandfonline.com/doi/epdf/10.1177/[card-number]?needAccess=true&role=button ",,,,TRUE,,,,
Mark 7,UK,,Gravity bomb,"B28, B43",Royal Air Force,Tactical,1958,1966,,Medium,Replaced,,"Norris. Robert S. Kristensen. Hans M (2013). The British nuclear stockpile, 1953-2013. Bulletin of the Atomic Scientists 69(4). https://www.tandfonline.com/doi/epdf/10.1177/[card-number]?needAccess=true&role=button ","Moore, Richard (2004). ""The real meaning of the words: a pedantic glossary of British nuclear weapons."" 16. https://www.nuclearinfo.org/wp-content/uploads/2020/09/The-Real-Meaning-of-the-Words-A-Pedantic-Glossary-of-British-Nuclear-Weapons.pdf ",,,TRUE,,,,
Mk-27,US,,Gravity bomb,,Navy,Strategic,1958,1964,,High,Obsolete,,"Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. V-390","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",,,TRUE,,,,
Mk-105 Hotpoint,US,,Gravity bomb,,Navy,Tactical,1958,1965,,High,Replaced,,"Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. V-398","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",,W34,TRUE,,,,
Mk-28 / B28,US,,Gravity bomb,"B61, B83",Air Force; Navy,Hybrid,1958,1991,,High,Replaced,,"Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. V-457","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",,,TRUE,,,,
P-1 Strela / KSShch,RU,SS-N-1 Scrubber,SLCM,SS-N-3 Shaddock,Soviet Navy,Tactical,1958,1977,,High,Replaced,,"Federation of American Scientists (2000). ""P-1 Strela Shchuka-A SS-N-1 Scrubber."" https://nuke.fas.org/guide/russia/theater/ss-n-1.htm ","CIA Intelligence Report (1971). ""The Soviet Naval Cruise Missile Force: Development and Operational Employment."" Central Intelligence Agency. 9.  https://www.cia.gov/readingroom/docs/DOC_0005512847.pdf ",,,,TRUE,,,
W7 Corporal ,UK,,SRBM,W31 Honest John,British Army,Tactical,1958,1996,,High,Replaced,,"Norris. Robert S. Kristensen. Hans M (2013).The British nuclear stockpile,1953-2013. Bulletin of the Atomic Scientists 69(4). https://www.tandfonline.com/doi/epdf/10.1177/[card-number]?needAccess=true&role=button ","Moore, Richard (2004). ""The real meaning of the words: a pedantic glossary of British nuclear weapons."" 16. https://www.nuclearinfo.org/wp-content/uploads/2020/09/The-Real-Meaning-of-the-Words-A-Pedantic-Glossary-of-British-Nuclear-Weapons.pdf ",,,,,TRUE,,
Type 53-58,RU,,Torpedo,Type 53-68 HWT,Soviet Navy,Tactical,1958,1970,TRUE,Low,Replaced,,"Polmar, Norman (2004). Cold War Submarines: The Design and Construction of U.S. and Soviet Submarines. Dulles: Potomac Books. 304.","""Type 53 Torpedo."" Weapon Systems. https://old.weaponsystems.net/weaponsystem/HH14%20-%20Type%2053.html.","Polmar, Norman (2022). ""The Submarines of October."" U.S. Naval Institute. https://www.usni.org/magazines/naval-history-magazine/2022/october/submarines-october ",,,TRUE,,,
W-25 / AIR-2 Genie,US,,AAM,,Air Force,Tactical,1959,1984,,High,Policy,,"Hansen, Chuck (1995). Volume V: US Nuclear Weapons Histories. Swords of Armageddon: US Nuclear Weapons Development since 1945. VI-45.","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",,W25,TRUE,,,,
AGM-28 Hound Dog,US,,ALCM,AGM-69 (partial upgrade/replacement),Air Force,Strategic,1959,1976,,High,Replaced,,"Werrell, Kenneth (1985). ""Evolution of the Cruise Missile."" Air University Press. 121. https://apps.dtic.mil/sti/pdfs/ADA162646.pdf ","Cochran, Thomas, William Arkin, and Milton Hoenig (1984). Volume 1: U.S. Nuclear Forces and Capabilities. Nuclear Weapons Databook. Natural Resources Defense Council. 11.","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",W28,TRUE,,,,
3BV1 (180 mm),RU,,Artillery shell,,Soviet Ground Forces,Tactical, 1959, 1986,TRUE,Low,Policy,PNIs,"Hart, Douglas M. Gormley, Dennis. M (1983) ""The evolution of Soviet interest in atomic artillery."" The RUSI Journal 128(2).
https://www.tandfonline.com/doi/epdf/10.1080/03071848308523522?needAccess=true.","Cochran, Thomas B. Arkin, William M. et al (1989). ""Nuclear Weapons Databook: Volume IV - Soviet Nuclear Weapons."" Harper & Row. Publishers. 3.",International Institute for Strategic Studies (1985). The Military Balance 1985. IISS.,,,,TRUE,,
W31 HADM,US,,Demolition,,Army,Tactical,1959,1965,,High,Replaced,,"Talso, Warner (2011). ""An Army View of Nuclear Weapons"" OSTI. 25 January, 2011. https://www.osti.gov/servlets/purl/1287392 ","Josserand, Terry Michael (2017). ""R&A for UUR_Weapon_History_Phases_20170206."" Sandia National Laboratories. https://www.osti.gov/servlets/purl/1429158 ",,W31,,,TRUE,,
